State or otherjurisdiction,Year,Value
Federal (FLSA),1991,3.8
Alabama,1991,3.8
Alaska,1991,4.3
Arizona,1991,3.8
Arkansas,1991,3.35
California,1991,4.25
Colorado,1991,3.0
Connecticut,1991,4.25
Delaware,1991,3.8
Florida,1991,3.8
Georgia,1991,3.25
Hawaii,1991,3.85
Idaho,1991,3.8
Illinois,1991,3.8
Indiana,1991,3.35
Iowa,1991,4.25
Kansas,1991,2.65
Kentucky,1991,3.8
Louisiana,1991,3.8
Maine,1991,3.85
Maryland,1991,3.8
Massachusetts,1991,3.75
Michigan,1991,3.35
Minnesota,1991,4.25
Mississippi,1991,3.8
Missouri,1991,3.8
Montana,1991,3.8
Nebraska,1991,3.35
Nevada,1991,3.8
New Hampshire,1991,3.85
New Jersey,1991,3.8
New Mexico,1991,3.35
New York,1991,3.8
North Carolina,1991,3.35
North Dakota,1991,3.4
Ohio,1991,3.8
Oklahoma,1991,3.8
Oregon,1991,4.75
Pennsylvania,1991,3.8
Rhode Island,1991,4.25
South Carolina,1991,3.8
South Dakota,1991,3.8
Tennessee,1991,3.8
Texas,1991,3.35
Utah,1991,3.8
Vermont,1991,3.85
Virginia,1991,2.65
Washington,1991,4.25
West Virginia,1991,3.35
Wisconsin,1991,3.8
Wyoming,1991,1.6
District of Columbia,1991,4.85
Federal (FLSA),1992,4.25
Alabama,1992,4.25
Alaska,1992,4.75
Arizona,1992,4.25
Arkansas,1992,3.65
California,1992,4.25
Colorado,1992,3.0
Connecticut,1992,4.27
Delaware,1992,4.25
Florida,1992,4.25
Georgia,1992,3.25
Hawaii,1992,3.85
Idaho,1992,4.25
Illinois,1992,4.25
Indiana,1992,3.35
Iowa,1992,4.65
Kansas,1992,2.65
Kentucky,1992,4.25
Louisiana,1992,4.25
Maine,1992,4.25
Maryland,1992,4.25
Massachusetts,1992,4.25
Michigan,1992,3.35
Minnesota,1992,4.25
Mississippi,1992,4.25
Missouri,1992,4.25
Montana,1992,4.25
Nebraska,1992,4.25
Nevada,1992,4.25
New Hampshire,1992,4.25
New Jersey,1992,4.25
New Mexico,1992,3.35
New York,1992,4.25
North Carolina,1992,3.8
North Dakota,1992,4.25
Ohio,1992,4.25
Oklahoma,1992,4.25
Oregon,1992,4.75
Pennsylvania,1992,4.25
Rhode Island,1992,4.45
South Carolina,1992,4.25
South Dakota,1992,4.25
Tennessee,1992,4.25
Texas,1992,3.35
Utah,1992,4.25
Vermont,1992,4.25
Virginia,1992,3.65
Washington,1992,4.25
West Virginia,1992,3.8
Wisconsin,1992,3.8
Wyoming,1992,1.6
District of Columbia,1992,5.45
Federal (FLSA),1994,4.25
Alabama,1994,4.25
Alaska,1994,4.75
Arizona,1994,4.25
Arkansas,1994,4.25
California,1994,4.25
Colorado,1994,3.0
Connecticut,1994,4.27
Delaware,1994,4.25
Florida,1994,4.25
Georgia,1994,3.25
Hawaii,1994,5.25
Idaho,1994,4.25
Illinois,1994,4.25
Indiana,1994,3.35
Iowa,1994,4.65
Kansas,1994,2.65
Kentucky,1994,4.25
Louisiana,1994,4.25
Maine,1994,4.25
Maryland,1994,4.25
Massachusetts,1994,4.25
Michigan,1994,3.35
Minnesota,1994,4.25
Mississippi,1994,4.25
Missouri,1994,4.25
Montana,1994,4.25
Nebraska,1994,4.25
Nevada,1994,4.25
New Hampshire,1994,4.25
New Jersey,1994,5.05
New Mexico,1994,4.25
New York,1994,4.25
North Carolina,1994,4.25
North Dakota,1994,4.25
Ohio,1994,4.25
Oklahoma,1994,4.25
Oregon,1994,4.75
Pennsylvania,1994,4.25
Rhode Island,1994,4.45
South Carolina,1994,4.25
South Dakota,1994,4.25
Tennessee,1994,4.25
Texas,1994,3.35
Utah,1994,4.25
Vermont,1994,4.25
Virginia,1994,4.25
Washington,1994,4.25
West Virginia,1994,4.25
Wisconsin,1994,4.25
Wyoming,1994,1.6
District of Columbia,1994,4.25
Federal (FLSA),1996,4.25
Alabama,1996,4.25
Alaska,1996,4.75
Arizona,1996,4.25
Arkansas,1996,4.25
California,1996,4.25
Colorado,1996,3.0
Connecticut,1996,4.27
Delaware,1996,4.65
Florida,1996,4.25
Georgia,1996,3.25
Hawaii,1996,5.25
Idaho,1996,4.25
Illinois,1996,4.25
Indiana,1996,3.35
Iowa,1996,4.65
Kansas,1996,2.65
Kentucky,1996,4.25
Louisiana,1996,4.25
Maine,1996,4.25
Maryland,1996,4.25
Massachusetts,1996,4.75
Michigan,1996,3.35
Minnesota,1996,4.25
Mississippi,1996,4.25
Missouri,1996,4.25
Montana,1996,4.25
Nebraska,1996,4.25
Nevada,1996,4.25
New Hampshire,1996,4.25
New Jersey,1996,5.05
New Mexico,1996,4.25
New York,1996,4.25
North Carolina,1996,4.25
North Dakota,1996,4.25
Ohio,1996,4.25
Oklahoma,1996,4.25
Oregon,1996,4.75
Pennsylvania,1996,4.25
Rhode Island,1996,4.45
South Carolina,1996,4.25
South Dakota,1996,4.25
Tennessee,1996,4.25
Texas,1996,3.35
Utah,1996,4.25
Vermont,1996,4.75
Virginia,1996,4.25
Washington,1996,4.9
West Virginia,1996,4.25
Wisconsin,1996,4.25
Wyoming,1996,1.6
District of Columbia,1996,5.25
Federal (FLSA),1997,4.75
Alabama,1997,4.75
Alaska,1997,5.25
Arizona,1997,4.75
Arkansas,1997,4.25
California,1997,4.75
Colorado,1997,4.75
Connecticut,1997,4.77
Delaware,1997,5.0
Florida,1997,4.75
Georgia,1997,3.25
Hawaii,1997,5.25
Idaho,1997,4.25
Illinois,1997,4.75
Indiana,1997,3.35
Iowa,1997,4.75
Kansas,1997,2.65
Kentucky,1997,4.25
Louisiana,1997,4.75
Maine,1997,4.75
Maryland,1997,4.75
Massachusetts,1997,5.25
Michigan,1997,3.35
Minnesota,1997,4.25
Mississippi,1997,4.75
Missouri,1997,4.75
Montana,1997,4.75
Nebraska,1997,4.25
Nevada,1997,4.75
New Hampshire,1997,4.75
New Jersey,1997,5.05
New Mexico,1997,4.25
New York,1997,4.25
North Carolina,1997,4.25
North Dakota,1997,4.75
Ohio,1997,4.25
Oklahoma,1997,4.75
Oregon,1997,5.5
Pennsylvania,1997,4.75
Rhode Island,1997,5.15
South Carolina,1997,4.75
South Dakota,1997,4.25
Tennessee,1997,4.75
Texas,1997,3.35
Utah,1997,4.75
Vermont,1997,5.0
Virginia,1997,4.75
Washington,1997,4.9
West Virginia,1997,4.25
Wisconsin,1997,4.75
Wyoming,1997,1.6
District of Columbia,1997,5.75
Federal (FLSA),1998,5.15
Alabama,1998,5.15
Alaska,1998,5.65
Arizona,1998,5.15
Arkansas,1998,5.15
California,1998,5.15
Colorado,1998,5.15
Connecticut,1998,5.18
Delaware,1998,5.15
Florida,1998,5.15
Georgia,1998,3.25
Hawaii,1998,5.25
Idaho,1998,5.15
Illinois,1998,5.15
Indiana,1998,3.35
Iowa,1998,5.15
Kansas,1998,2.65
Kentucky,1998,4.25
Louisiana,1998,5.15
Maine,1998,5.15
Maryland,1998,5.15
Massachusetts,1998,5.25
Michigan,1998,5.15
Minnesota,1998,5.15
Mississippi,1998,5.15
Missouri,1998,5.15
Montana,1998,5.15
Nebraska,1998,5.15
Nevada,1998,5.15
New Hampshire,1998,5.15
New Jersey,1998,5.05
New Mexico,1998,4.25
New York,1998,4.25
North Carolina,1998,5.15
North Dakota,1998,5.15
Ohio,1998,4.25
Oklahoma,1998,5.15
Oregon,1998,6.0
Pennsylvania,1998,5.15
Rhode Island,1998,5.15
South Carolina,1998,5.15
South Dakota,1998,5.15
Tennessee,1998,5.15
Texas,1998,3.35
Utah,1998,5.15
Vermont,1998,5.25
Virginia,1998,5.15
Washington,1998,4.9
West Virginia,1998,4.75
Wisconsin,1998,5.15
Wyoming,1998,1.6
District of Columbia,1998,6.15
Federal (FLSA),2000,5.15
Alabama,2000,5.15
Alaska,2000,5.65
Arizona,2000,5.15
Arkansas,2000,5.15
California,2000,5.75
Colorado,2000,5.15
Connecticut,2000,6.15
Delaware,2000,5.65
Florida,2000,5.15
Georgia,2000,3.25
Hawaii,2000,5.25
Idaho,2000,5.15
Illinois,2000,5.15
Indiana,2000,5.15
Iowa,2000,5.15
Kansas,2000,2.65
Kentucky,2000,5.15
